wavenumber;transmittance
616,1200667037242;95,03964779672481
614,1189549749861;94,75095157518513
612,117843246248;94,88553973916316
610,1167315175098;94,95406916191136
608,1156197887717;94,8522670867705
606,1145080600336;95,02283200123668
604,113396331295;95,27029178725142
602,1122846025569;95,08994317889447
600,1111728738188;95,04338370221556
598,1100611450806;94,74394284951943
596,1089494163425;94,82818220836981
594,1078376876044;95,12451923034021
592,1067259588663;94,93987254761588
590,1056142301277;94,887340502131
588,1045025013896;95,20830853756178
586,1033907726514;94,94731992271146
584,1022790439133;95,25722078492588
582,1011673151752;95,27287123671044
580,1000555864371;94,74618440209987
578,0989438576989;94,97770516028666
576,0978321289604;94,92676229259683
574,0967204002222;94,98915532165343
572,0956086714841;94,96548795664934
570,094496942746;94,91315327690225
568,0933852140079;95,30718995725175
566,0922734852697;94,96414936645682
564,0911617565316;95,14839968051967
562,090050027793;94,90682633067631
560,0889382990549;94,87089597044057
558,0878265703168;94,81920832327769
556,0867148415787;94,95075942644051
554,0856031128405;94,94139750143944
552,0844913841024;95,00480344468046
550,0833796553643;95,02048501717996
548,0822679266257;94,49903831379191
546,0811561978876;94,84938534409928
544,0800444691495;95,12924069025814
542,0789327404113;95,25718274888744
540,0778210116732;94,85097579211495
538,0767092829351;94,73035613553498
536,075597554197;95,11860408763746
534,0744858254584;94,97859178338658
532,0733740967203;95,23021735473112
530,0722623679821;94,5307267153172
528,071150639244;94,80714254399595
526,0700389105059;94,91067731382361
524,0689271817678;94,64050971861124
522,0678154530297;95,10230591338662
520,0667037242911;94,69743292444471
518,065591995553;94,52019852051885
516,0644802668148;95,02168900904489
514,0633685380767;95,19806190065707
512,0622568093386;95,12833941317841
510,06114508060045;95,27402621566969
508,06003335186233;95,13857813451311
506,05892162312375;94,9884959235988
504,0578098943856;94,48450528442305
502,0566981656475;95,00944023188987
500,0555864369094;95,31182114884871
498,05447470817126;94,82351235270626
496,05336297943313;95,2564455176541
494,052251250695;94,92645744300746
492,05113952195643;94,82092098063411
490,0500277932183;95,11718538204168
488,0489160644802;94,58303795769004
486,04780433574206;95,33941744755288
484,04669260700393;94,68392137788778
482,0455808782658;94,76179139073528
480,0444691495277;94,83061783661364
478,0433574207891;95,1375365137945
476,042245692051;95,29812224275084
474,04113396331286;95,39582864084007
472,04002223457474;94,99860575705613
470,0389105058366;95,3257770370235
468,0377987770985;94,96613097472033
466,03668704836036;95,35741429992422
464,03557531962224;95,23847652989977
462,03446359088366;94,88364821864447
460,03335186214554;95,10656751524255
458,0322401334074;94,8404619107967
456,0311284046693;95,07850302876527
454,03001667593117;95,0173333803562
452,02890494719304;94,76728505610004
450,0277932184549;94,8782596354976
448,02668148971634;94,70187937846264
446,0255697609782;95,29109930470314
444,0244580322401;94,56925180673352
442,02334630350197;95,1156648693154
440,02223457476384;94,91426159634052
438,0211228460257;95,03874963239485
436,0200111172876;95,0277898856541
434,018899388549;94,99037964249223
432,0177876598109;94,95602772916371
430,01667593107277;95,06761607784834
428,01556420233464;95,3205879291005
426,0144524735965;95,0730594200701
424,0133407448584;95,11896077877746
422,0122290161203;95,20571474828537
420,0111172873817;94,69781003779758
418,01000555864357;95,3385349345362
416,00889382990545;94,95691721110897
414,0077821011673;94,64696853956107
412,0066703724292;95,23615225184963
410,0055586436911;95,01090126662805
408,00444691495295;94,95658603806719
406,0033351862144;94,80663140441487
404,00222345747625;95,1248243029012
402,0011117287381;95,11312789757656
400,0;95,26428556707064
